Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 16:  38% 188/500 [01:54<03:10,  1.64it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0277, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 189/500 [01:55<03:09,  1.64it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0277, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 189/500 [01:55<03:09,  1.64it/s, loss=0.0392, v_num=dw6b, train_loss_step=0.0482, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 190/500 [01:56<03:09,  1.64it/s, loss=0.0392, v_num=dw6b, train_loss_step=0.0482, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 190/500 [01:56<03:09,  1.64it/s, loss=0.0384, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 191/500 [01:56<03:09,  1.63it/s, loss=0.0384, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 191/500 [01:56<03:09,  1.63it/s, loss=0.0373, v_num=dw6b, train_loss_step=0.0355, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 192/500 [01:57<03:08,  1.64it/s, loss=0.0373, v_num=dw6b, train_loss_step=0.0355, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  38% 192/500 [01:57<03:08,  1.64it/s, loss=0.0356, v_num=dw6b, train_loss_step=0.00872, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 193/500 [01:58<03:07,  1.64it/s, loss=0.0356, v_num=dw6b, train_loss_step=0.00872, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 193/500 [01:58<03:07,  1.64it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  39% 194/500 [01:58<03:06,  1.64it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 194/500 [01:58<03:06,  1.64it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.026, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  39% 195/500 [01:59<03:06,  1.64it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.026, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 195/500 [01:59<03:06,  1.64it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.059, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 196/500 [01:59<03:05,  1.64it/s, loss=0.0387, v_num=dw6b, train_loss_step=0.059, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 196/500 [01:59<03:05,  1.64it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0331, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 197/500 [02:00<03:04,  1.64it/s, loss=0.0388, v_num=dw6b, train_loss_step=0.0331, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  39% 197/500 [02:00<03:04,  1.64it/s, loss=0.0392, v_num=dw6b, train_loss_step=0.0353, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 198/500 [02:00<03:04,  1.64it/s, loss=0.0392, v_num=dw6b, train_loss_step=0.0353, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 198/500 [02:00<03:04,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 199/500 [02:01<03:03,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 199/500 [02:01<03:03,  1.64it/s, loss=0.0374, v_num=dw6b, train_loss_step=0.049, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  40% 200/500 [02:01<03:02,  1.64it/s, loss=0.0374, v_num=dw6b, train_loss_step=0.049, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 200/500 [02:01<03:02,  1.64it/s, loss=0.0368, v_num=dw6b, train_loss_step=0.0192, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 201/500 [02:02<03:02,  1.64it/s, loss=0.0368, v_num=dw6b, train_loss_step=0.0192, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 201/500 [02:02<03:02,  1.64it/s, loss=0.0358, v_num=dw6b, train_loss_step=0.0188, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 202/500 [02:02<03:01,  1.64it/s, loss=0.0358, v_num=dw6b, train_loss_step=0.0188, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  40% 202/500 [02:02<03:01,  1.64it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0318, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  41% 203/500 [02:03<03:00,  1.64it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0318, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 203/500 [02:03<03:00,  1.64it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.0443, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 204/500 [02:04<03:00,  1.64it/s, loss=0.0369, v_num=dw6b, train_loss_step=0.0443, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 204/500 [02:04<03:00,  1.64it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0385, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 205/500 [02:04<02:59,  1.64it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0385, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 205/500 [02:04<02:59,  1.64it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0459, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  41% 206/500 [02:05<02:58,  1.64it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0459, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 206/500 [02:05<02:58,  1.64it/s, loss=0.0374, v_num=dw6b, train_loss_step=0.0417, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 207/500 [02:05<02:58,  1.64it/s, loss=0.0374, v_num=dw6b, train_loss_step=0.0417, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  41% 207/500 [02:05<02:58,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0511, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 208/500 [02:06<02:57,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.0511, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 208/500 [02:06<02:57,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.028, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  42% 209/500 [02:07<02:57,  1.64it/s, loss=0.0372, v_num=dw6b, train_loss_step=0.028, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 209/500 [02:07<02:57,  1.64it/s, loss=0.0373, v_num=dw6b, train_loss_step=0.0505, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 210/500 [02:07<02:56,  1.64it/s, loss=0.0373, v_num=dw6b, train_loss_step=0.0505, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 210/500 [02:07<02:56,  1.64it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0197, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 211/500 [02:08<02:55,  1.65it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0197, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 211/500 [02:08<02:55,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0252, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  42% 212/500 [02:08<02:54,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0252, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  42% 212/500 [02:08<02:54,  1.65it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0136, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 213/500 [02:09<02:54,  1.65it/s, loss=0.0362, v_num=dw6b, train_loss_step=0.0136, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 213/500 [02:09<02:54,  1.65it/s, loss=0.0361, v_num=dw6b, train_loss_step=0.0608, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 214/500 [02:09<02:53,  1.65it/s, loss=0.0361, v_num=dw6b, train_loss_step=0.0608, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 214/500 [02:09<02:53,  1.65it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0462, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 215/500 [02:10<02:53,  1.65it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0462, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 215/500 [02:10<02:53,  1.65it/s, loss=0.0357, v_num=dw6b, train_loss_step=0.0305, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 216/500 [02:11<02:52,  1.64it/s, loss=0.0357, v_num=dw6b, train_loss_step=0.0305, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 216/500 [02:11<02:52,  1.64it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0487, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 217/500 [02:11<02:52,  1.64it/s, loss=0.0365, v_num=dw6b, train_loss_step=0.0487, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  43% 217/500 [02:11<02:52,  1.64it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0158, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 218/500 [02:12<02:51,  1.65it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0158, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 218/500 [02:12<02:51,  1.65it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.0266, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 219/500 [02:12<02:50,  1.65it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.0266, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 219/500 [02:12<02:50,  1.65it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0329, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 220/500 [02:13<02:49,  1.65it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0329, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 220/500 [02:13<02:49,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0496, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  44% 221/500 [02:14<02:49,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0496, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 221/500 [02:14<02:49,  1.65it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0481, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 222/500 [02:14<02:48,  1.65it/s, loss=0.0375, v_num=dw6b, train_loss_step=0.0481, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  44% 222/500 [02:14<02:48,  1.65it/s, loss=0.0376, v_num=dw6b, train_loss_step=0.0347, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 223/500 [02:15<02:47,  1.65it/s, loss=0.0376, v_num=dw6b, train_loss_step=0.0347, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 223/500 [02:15<02:47,  1.65it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0343, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 224/500 [02:15<02:47,  1.65it/s, loss=0.0371, v_num=dw6b, train_loss_step=0.0343, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 224/500 [02:15<02:47,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0153, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  45% 225/500 [02:16<02:46,  1.65it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0153, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 225/500 [02:16<02:46,  1.65it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0447, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 226/500 [02:17<02:46,  1.65it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0447, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 226/500 [02:17<02:46,  1.65it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0197, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 227/500 [02:17<02:45,  1.65it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0197, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  45% 227/500 [02:17<02:45,  1.65it/s, loss=0.0339, v_num=dw6b, train_loss_step=0.0327, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 228/500 [02:18<02:44,  1.65it/s, loss=0.0339, v_num=dw6b, train_loss_step=0.0327, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 228/500 [02:18<02:44,  1.65it/s, loss=0.0336, v_num=dw6b, train_loss_step=0.0221, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 229/500 [02:18<02:44,  1.65it/s, loss=0.0336, v_num=dw6b, train_loss_step=0.0221, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 229/500 [02:18<02:44,  1.65it/s, loss=0.0327, v_num=dw6b, train_loss_step=0.0334, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 230/500 [02:19<02:43,  1.65it/s, loss=0.0327, v_num=dw6b, train_loss_step=0.0334, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 230/500 [02:19<02:43,  1.65it/s, loss=0.0341, v_num=dw6b, train_loss_step=0.0464, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 231/500 [02:19<02:42,  1.65it/s, loss=0.0341, v_num=dw6b, train_loss_step=0.0464, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 231/500 [02:19<02:42,  1.65it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0299, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 232/500 [02:20<02:42,  1.65it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0299, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  46% 232/500 [02:20<02:42,  1.65it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0451, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 233/500 [02:20<02:41,  1.65it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0451, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 233/500 [02:20<02:41,  1.65it/s, loss=0.0347, v_num=dw6b, train_loss_step=0.0378, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 234/500 [02:21<02:40,  1.65it/s, loss=0.0347, v_num=dw6b, train_loss_step=0.0378, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 234/500 [02:21<02:40,  1.65it/s, loss=0.0344, v_num=dw6b, train_loss_step=0.0391, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 235/500 [02:22<02:40,  1.65it/s, loss=0.0344, v_num=dw6b, train_loss_step=0.0391, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 235/500 [02:22<02:40,  1.65it/s, loss=0.0358, v_num=dw6b, train_loss_step=0.0591, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 236/500 [02:22<02:39,  1.66it/s, loss=0.0358, v_num=dw6b, train_loss_step=0.0591, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 236/500 [02:22<02:39,  1.66it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0181, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 237/500 [02:23<02:38,  1.66it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0181, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  47% 237/500 [02:23<02:38,  1.66it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0306, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  48% 238/500 [02:23<02:38,  1.66it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0306, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 238/500 [02:23<02:38,  1.66it/s, loss=0.0349, v_num=dw6b, train_loss_step=0.0246, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 239/500 [02:24<02:37,  1.66it/s, loss=0.0349, v_num=dw6b, train_loss_step=0.0246, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 239/500 [02:24<02:37,  1.66it/s, loss=0.0351, v_num=dw6b, train_loss_step=0.0372, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 240/500 [02:24<02:36,  1.66it/s, loss=0.0351, v_num=dw6b, train_loss_step=0.0372, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 240/500 [02:24<02:36,  1.66it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0242, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 241/500 [02:25<02:36,  1.66it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0242, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 241/500 [02:25<02:36,  1.66it/s, loss=0.0328, v_num=dw6b, train_loss_step=0.0272, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 242/500 [02:26<02:35,  1.66it/s, loss=0.0328, v_num=dw6b, train_loss_step=0.0272, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  48% 242/500 [02:26<02:35,  1.66it/s, loss=0.033, v_num=dw6b, train_loss_step=0.039, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  49% 243/500 [02:26<02:35,  1.66it/s, loss=0.033, v_num=dw6b, train_loss_step=0.039, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 243/500 [02:26<02:35,  1.66it/s, loss=0.0333, v_num=dw6b, train_loss_step=0.0407, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 244/500 [02:27<02:34,  1.66it/s, loss=0.0333, v_num=dw6b, train_loss_step=0.0407, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 244/500 [02:27<02:34,  1.66it/s, loss=0.0354, v_num=dw6b, train_loss_step=0.0559, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 245/500 [02:27<02:33,  1.66it/s, loss=0.0354, v_num=dw6b, train_loss_step=0.0559, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 245/500 [02:27<02:33,  1.66it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  49% 246/500 [02:28<02:33,  1.66it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 246/500 [02:28<02:33,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0387, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 247/500 [02:28<02:32,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0387, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  49% 247/500 [02:28<02:32,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0328, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 248/500 [02:29<02:31,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0328, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 248/500 [02:29<02:31,  1.66it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0235, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  50% 249/500 [02:29<02:31,  1.66it/s, loss=0.036, v_num=dw6b, train_loss_step=0.0235, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 249/500 [02:29<02:31,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0314, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 250/500 [02:30<02:30,  1.66it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0314, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 250/500 [02:30<02:30,  1.66it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0238, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 251/500 [02:30<02:29,  1.66it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0238, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 251/500 [02:30<02:29,  1.66it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 252/500 [02:31<02:29,  1.66it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0304, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  50% 252/500 [02:31<02:29,  1.66it/s, loss=0.034, v_num=dw6b, train_loss_step=0.0296, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  51% 253/500 [02:32<02:28,  1.66it/s, loss=0.034, v_num=dw6b, train_loss_step=0.0296, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 253/500 [02:32<02:28,  1.66it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0267, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
